HTID	author
dul1.ark:/13960/t5gb2ss8d	Wells, H. G. (Herbert George)
inu.30000009621628	Lem, Stanisław
inu.30000009648548	Lem, Stanisław
inu.30000036612392	Banks, Iain
inu.30000036960361	Banks, Iain
inu.30000081157426	Delany, Samuel R
inu.30000093966897	Norton, Andre
inu.32000000636839	Anderson, Poul
inu.32000009143902	Wyndham, John
inu.39000002436611	Bradbury, Ray
inu.39000002610124	Pohl, Frederik
mdp.39015000221716	Russ, Joanna
mdp.39015000549207	Pohl, Frederik
mdp.39015000549348	Pohl, Frederik
mdp.39015000625254	Knight, Damon
mdp.39015002191446	Brunner, John
mdp.39015002969064	Lem, Stanisław
mdp.39015003491811	Simak, Clifford D
mdp.39015003665547	Haldeman, Joe W
mdp.39015003928853	Gernsback, Hugo
mdp.39015004264415	Blish, James
mdp.39015005085272	Asimov, Isaac
mdp.39015005091841	Norton, Andre
mdp.39015005156263	Norton, Andre
mdp.39015005320745	Delany, Samuel R
mdp.39015005571172	Pohl, Frederik
mdp.39015005649820	Norton, Andre
mdp.39015005728657	Norton, Andre
mdp.39015005749158	Norton, Andre
mdp.39015005751584	Norton, Andre
mdp.39015006197324	Simak, Clifford D
mdp.39015007068235	Asimov, Isaac
mdp.39015008096565	Niven, Larry
mdp.39015008196746	Norton, Alice Mary
mdp.39015008543418	Niven, Larry
mdp.39015008600119	Delany, Samuel R
mdp.39015008670872	Bradley, Marion Zimmer
mdp.39015008806088	Silverberg, Robert
mdp.39015008817374	Heinlein, Robert A. (Robert Anson)
mdp.39015008828157	Vance, Jack
mdp.39015008862560	Van Vogt, A. E. (Alfred Elton)
mdp.39015008864657	Van Vogt, A. E. (Alfred Elton)
mdp.39015008864665	Van Vogt, A. E. (Alfred Elton)
mdp.39015008955943	Delany, Samuel R
mdp.39015009101497	Niven, Larry
mdp.39015010226085	Wyndham, John
mdp.39015010368176	Lem, Stanisław
mdp.39015010524562	Lem, Stanisław
mdp.39015010537812	Silverberg, Robert
mdp.39015011024562	Anderson, Poul
mdp.39015011054155	Bester, Alfred
mdp.39015011542720	Silverberg, Robert
mdp.39015011695874	Norton, Andre
mdp.39015011886184	Van Vogt, A. E. (Alfred Elton)
mdp.39015011886747	Anderson, Poul
mdp.39015012119213	Delany, Samuel R
mdp.39015012204890	Anderson, Poul
mdp.39015012435775	Anderson, Poul
mdp.39015012974294	Asimov, Isaac
mdp.39015013002491	Wyndham, John
mdp.39015013004034	Wyndham, John
mdp.39015013260727	Martin, George R. R
mdp.39015013282846	Brunner, John
mdp.39015013285799	Brunner, John
mdp.39015013395523	Vance, Jack
mdp.39015014136595	Pohl, Frederik
mdp.39015014447505	Wells, H. G. (Herbert George)
mdp.39015014504024	Anderson, Poul
mdp.39015014519063	Pohl, Frederik
mdp.39015014574118	Delany, Samuel R
mdp.39015014863545	Simak, Clifford D
mdp.39015015386355	Van Vogt, A. E. (Alfred Elton)
mdp.39015015387551	Van Vogt, A. E. (Alfred Elton)
mdp.39015015390787	Simak, Clifford D
mdp.39015016450267	Brunner, John
mdp.39015016945860	Wilson, Robert Charles
mdp.39015017656870	Van Vogt, A. E. (Alfred Elton)
mdp.39015018620875	Simak, Clifford D
mdp.39015019045841	Smith, E. E. (Edward Elmer)
mdp.39015019145898	Norton, Andre
mdp.39015019147241	Smith, E. E. (Edward Elmer)
mdp.39015019147258	Smith, E. E. (Edward Elmer)
mdp.39015019344996	Delany, Samuel R
mdp.39015019395782	Bear, Greg
mdp.39015019446023	Lem, Stanisław
mdp.39015019481624	May, Julian
mdp.39015019815037	Vinge, Vernor
mdp.39015019978298	Merril, Judith
mdp.39015020142249	Delany, Samuel R
mdp.39015020686435	Huxley, Aldous
mdp.39015020728666	Butler, Octavia E
mdp.39015020731991	Simak, Clifford D
mdp.39015020750835	Robinson, Kim Stanley
mdp.39015021855351	Lem, Stanisław
mdp.39015022220324	Sturgeon, Theodore
mdp.39015022267952	Silverberg, Robert
mdp.39015022283579	Pohl, Frederik
mdp.39015024090261	Norton, Alice Mary
mdp.39015024090279	Norton, Andre
mdp.39015027227860	Silverberg, Robert
mdp.39015027236150	Asimov, Isaac
mdp.39015028745233	Delany, Samuel R
mdp.39015028779604	Blish, James
mdp.39015029264648	Silverberg, Robert
mdp.39015029899484	Bester, Alfred
mdp.39015030708716	Norton, Andre
mdp.39015030712197	Simak, Clifford D
mdp.39015030712213	Silverberg, Robert
mdp.39015031213500	Brunner, John
mdp.39015031213609	Brunner, John
mdp.39015031299426	Russell, Eric Frank
mdp.39015031301982	Sheckley, Robert
mdp.39015032813472	Silverberg, Robert
mdp.39015033333876	Delany, Samuel R
mdp.39015034227507	Delany, Samuel R
mdp.39015034258619	McDevitt, Jack
mdp.39015038166594	Dick, Philip K
mdp.39015038888775	Sagan, Carl
mdp.39015038916857	Clarke, Arthur C. (Arthur Charles)
mdp.39015038919323	Clarke, Arthur C. (Arthur Charles)
mdp.39015040621420	Butler, Octavia E
mdp.39015041058465	Clarke, Arthur C. (Arthur Charles)
mdp.39015041888606	Robinson, Kim Stanley
mdp.39015042569924	Bear, Greg
mdp.39015043053274	Burgess, Anthony
mdp.39015045681882	Zahn, Timothy
mdp.39015046412311	Orwell, George
mdp.39015046878727	Butler, Octavia E
mdp.39015046879170	Delany, Samuel R
mdp.39015047443000	Zahn, Timothy
mdp.39015047597136	Russ, Joanna
mdp.39015047607174	Niven, Larry
mdp.39015047717866	Hopkinson, Nalo
mdp.39015048827151	Simak, Clifford D
mdp.39015049498192	Heinlein, Robert A. (Robert Anson)
mdp.39015054024701	Bradbury, Ray
mdp.39015054037372	Butler, Octavia E
mdp.39015055883048	Card, Orson Scott
mdp.39015056223574	Bujold, Lois McMaster
mdp.39015056246211	Bester, Alfred
mdp.39015056268603	Bujold, Lois McMaster
mdp.39015056469367	Bujold, Lois McMaster
mdp.39015056665758	Bear, Greg
mdp.39015056666087	Delany, Samuel R
mdp.39015056814380	Norton, Andre
mdp.39015056814406	Simak, Clifford D
mdp.39015056817003	Morgan, Richard K
mdp.39015057610332	Clarke, Arthur C. (Arthur Charles)
mdp.39015057976790	Stephenson, Neal
mdp.39015058207518	Zahn, Timothy
mdp.39015058229801	Morgan, Richard K
mdp.39015058239735	McDevitt, Jack
mdp.39015058799985	Vance, Jack
mdp.39015059964455	Wilson, Robert Charles
mdp.39015060658997	Morgan, Richard K
mdp.39015060899435	Clarke, Arthur C. (Arthur Charles)
mdp.39015062063618	Niven, Larry
mdp.39015062537835	Zahn, Timothy
mdp.39015066013957	Bradley, Marion Zimmer
mdp.39015066055297	Russell, Eric Frank
mdp.39015066055545	Simak, Clifford D
mdp.39015066065247	Lem, Stanisław
mdp.39015066681423	Norton, Andre
mdp.39015066897003	Reynolds, Alastair
mdp.39015069332511	Reynolds, Alastair
mdp.39015073668769	Banks, Iain
mdp.39015073820865	Knight, Damon
mdp.39015080873352	Anderson, Poul
mdp.39015082657167	Card, Orson Scott
mdp.39015082723266	Hamilton, Peter F
mdp.39015084108342	Baxter, Stephen
mdp.39076000545603	Heinlein, Robert A. (Robert Anson)
mdp.39076000644612	Norton, Andre
mdp.39076000644620	Norton, Andre
mdp.49015000528811	Burroughs, Edgar Rice
mdp.49015000529041	Sturgeon, Theodore
mdp.49015000617416	Martin, George R. R
mdp.49015000670696	Campbell, John W., (John Wood) Jr
mdp.49015000719303	May, Julian
mdp.49015000722596	Niven, Larry
mdp.49015001037275	Asimov, Isaac
mdp.49015001300590	Simak, Clifford D
mdp.49015001396358	Van Vogt, A. E. (Alfred Elton)
mdp.49015001409755	Asimov, Isaac
mdp.49015002042977	Kress, Nancy
mdp.49015002141738	Wilson, Robert Charles
mdp.49015002815232	Asimov, Isaac
mdp.49015002834613	Tiptree, James
mdp.49015003059152	Card, Orson Scott
mdp.49015003071447	Herbert, Frank
miun.acb1468.0001.001	Huxley, Aldous
nyp.33433075746960	Shelley, Mary Wollstonecraft
nyp.33433105944254	Wells, H. G. (Herbert George)
osu.32435053306510	Brunner, John
osu.32435053307864	Campbell, John W., (John Wood) Jr
osu.32435055416515	Pohl, Frederik
osu.32435055419790	Sheckley, Robert
osu.32435056556525	Wells, H. G. (Herbert George)
osu.32435074817214	Blish, James
pst.000000015790	Aldiss, Brian Wilson
pst.000012745111	Vance, Jack
pst.000012778621	Anderson, Poul
pst.000013229382	Bradley, Marion Zimmer
pst.000013229429	Bradley, Marion Zimmer
pst.000013229474	Bradley, Marion Zimmer
pst.000013229498	Bradley, Marion Zimmer
pst.000013229504	Bradley, Marion Zimmer
pst.000013229702	Van Vogt, A. E. (Alfred Elton)
pst.000013229719	Vance, Jack
pst.000013229740	Heinlein, Robert A. (Robert Anson)
pst.000013408435	Atwood, Margaret
pst.000013669980	Miller, Walter M
pst.000015004468	Norton, Andre
pst.000017857178	Bujold, Lois McMaster
pst.000021219610	Burroughs, Edgar Rice
pst.000021680403	Pohl, Frederik
pst.000021689758	Simak, Clifford D
pst.000021809019	Sturgeon, Theodore
pst.000026189895	Simmons, Dan
pst.000030169975	Norton, Andre
pst.000031166706	Bradbury, Ray
pst.000043295531	Lem, Stanisław 
pst.000043872435	Smith, E. E. (Edward Elmer)
pst.000043872565	Smith, E. E. (Edward Elmer)
pst.000044164966	Wells, H. G. (Herbert George)
pst.000044255312	Smith, E. E. (Edward Elmer)
pst.000053892157	Silverberg, Robert
pst.000054711426	Delany, Samuel R
pst.000061659094	Lem, Stanisław
pst.000066152552	Heinlein, Robert A. (Robert Anson)
pst.000066163275	Asimov, Isaac
pst.000066163282	Asimov, Isaac
uc1.31175033855811	Wells, H. G. (Herbert George)
uc1.32106002151774	Van Vogt, A. E. (Alfred Elton)
uc1.32106002159686	Anderson, Poul
uc1.32106002186010	Russ, Joanna
uc1.32106006839184	Pohl, Frederik
uc1.32106006995556	Delany, Samuel R
uc1.32106007071217	Lem, Stanisław
uc1.32106007115337	Lem, Stanisław
uc1.32106007119784	Asimov, Isaac
uc1.32106008842756	Delany, Samuel R
uc1.32106009743425	Heinlein, Robert A. (Robert Anson)
uc1.32106010740675	May, Julian
uc1.32106012732845	Simak, Clifford D
uc1.32106012870439	Blish, James 
uc1.32106012964117	Clarke, Arthur C. (Arthur Charles)
uc1.32106013136855	Lem, Stanisław
uc1.32106014552639	Delany, Samuel R
uc1.32106015587949	Adams, Douglas
uc1.32106016094416	Lem, Stanisław 
uc1.32106016251792	Dick, Philip K 
uc1.32106016538131	Bujold, Lois McMaster 
uc1.32106017551539	Asimov, Isaac
uc1.32106018973146	Dick, Philip K 
uc1.32106019118618	Delany, Samuel R
uc1.$b120176	Moore, Ward
uc1.b3472503	Brunner, John
uc1.b3860560	Simak, Clifford D
uc1.b3884191	Pohl, Frederik
uc1.b4098574	Norton, Andre
uc1.$b451142	Merril, Judith
uc1.b4929413	???
uc1.b4929414	Lem, Stanisław
uc1.b4948763	Van Vogt, A. E. (Alfred Elton)
uc1.b4951156	Van Vogt, A. E. (Alfred Elton)
uiug.30112048596446	Abbott, Edwin Abbott
