topicID	numTokens	proportionOfTopic	proportionOfWord	word
33	1905	0.013393	0.997382	foyle
33	841	0.005913	0.038297	master
33	741	0.005210	0.205833	carl
33	676	0.004753	0.377654	gully
33	608	0.004275	0.142389	ing
33	579	0.004071	0.609474	nomad
33	538	0.003782	0.143085	robin
33	519	0.003649	0.926786	amelia
33	480	0.003375	0.021034	moon
33	479	0.003368	0.077383	hat
33	408	0.002868	0.995122	jaunting
33	407	0.002861	0.626154	pyre
33	395	0.002777	0.526667	brill
33	385	0.002707	0.895349	ind
33	376	0.002643	0.989474	cyr
33	368	0.002587	0.404396	tycho
33	325	0.002285	0.406250	med
33	321	0.002257	0.031014	ill
33	315	0.002215	0.143182	rig
33	310	0.002179	0.387500	ere
19	10068	0.010583	0.085041	men
19	7182	0.007549	0.060414	great
19	6369	0.006695	0.080845	upon
19	5816	0.006113	0.050504	many
19	4940	0.005192	0.079065	among
19	4703	0.004943	0.122315	ones
19	4258	0.004476	0.054056	others
19	4245	0.004462	0.082781	death
19	4224	0.004440	0.064439	city
19	4197	0.004412	0.034186	place
19	4084	0.004293	0.046147	also
19	4030	0.004236	0.108130	land
19	3933	0.004134	0.054580	high
19	3882	0.004080	0.033379	yet
19	3875	0.004073	0.042503	night
19	3597	0.003781	0.032211	each
19	3559	0.003741	0.032092	perhaps
19	3543	0.003724	0.028953	world
19	3494	0.003673	0.029468	things
19	3455	0.003632	0.046740	days
48	37359	0.014439	0.340711	felt
48	18287	0.007068	0.155277	moment
48	16481	0.006370	0.243982	feel
48	14986	0.005792	0.182979	body
48	14642	0.005659	0.332395	feeling
48	14045	0.005428	0.120765	yet
48	13612	0.005261	0.111987	voice
48	12439	0.004808	0.304877	fear
48	11771	0.004549	0.152632	suddenly
48	11559	0.004467	0.203862	sense
48	10736	0.004149	0.162667	words
48	9873	0.003816	0.292707	touch
48	9693	0.003746	0.208811	strange
48	9622	0.003719	0.086763	perhaps
48	9518	0.003679	0.335495	aware
48	9239	0.003571	0.255999	somehow
48	9157	0.003539	0.107869	gone
48	8778	0.003393	0.133587	moved
48	8770	0.003390	0.087307	toward
48	8677	0.003354	0.188754	cold
15	22361	0.019501	0.539469	children
15	15749	0.013735	0.392156	mother
15	13803	0.012038	0.215807	young
15	13776	0.012014	0.371221	child
15	13520	0.011791	0.304779	women
15	12773	0.011139	0.245399	father
15	12715	0.011089	0.175379	woman
15	12154	0.010600	0.421137	family
15	7937	0.006922	0.271165	age
15	7936	0.006921	0.734815	parents
15	7882	0.006874	0.161483	girl
15	7668	0.006687	0.382635	born
15	7485	0.006528	0.329590	wife
15	7420	0.006471	0.065323	life
15	7152	0.006237	0.161591	boy
15	6983	0.006090	0.172804	love
15	6742	0.005880	0.431350	daughter
15	6729	0.005868	0.255176	son
15	6370	0.005555	0.069029	always
15	6360	0.005547	0.312992	older
37	3282	0.011853	0.258222	army
37	3264	0.011788	0.083393	captain
37	3082	0.011130	0.383811	sergeant
37	2918	0.010538	0.078168	sir
37	2753	0.009942	0.160151	officer
37	2215	0.007999	0.252854	lieutenant
37	2080	0.007512	0.289694	soldier
37	1939	0.007003	0.098828	orders
37	1931	0.006974	0.184785	soldiers
37	1927	0.006959	0.094786	battle
37	1838	0.006638	0.103549	military
37	1835	0.006627	0.242725	colonel
37	1832	0.006616	0.127755	commander
37	1766	0.006378	0.829108	platoon
37	1671	0.006035	0.081038	command
37	1602	0.005786	0.046897	general
37	1541	0.005565	0.159194	officers
37	1528	0.005518	0.012906	men
37	1521	0.005493	0.097003	major
37	1416	0.005114	0.033162	war
6	19561	0.012846	0.214602	door
6	17320	0.011374	0.147870	behind
6	14346	0.009421	0.142817	toward
6	11781	0.007736	0.120497	stood
6	10639	0.006987	0.103522	side
6	9632	0.006325	0.081358	men
6	9430	0.006193	0.085070	room
6	9353	0.006142	0.111292	open
6	9245	0.006071	0.091598	along
6	9032	0.005931	0.136579	stopped
6	8954	0.005880	0.095888	heard
6	8760	0.005753	0.162072	walked
6	8427	0.005534	0.186645	followed
6	8355	0.005487	0.106068	others
6	8309	0.005456	0.233661	stepped
6	8165	0.005362	0.142000	forward
6	8089	0.005312	0.169049	front
6	8064	0.005296	0.068472	moment
6	7967	0.005232	0.121245	moved
6	7933	0.005210	0.185221	standing
8	4364	0.008089	0.366415	van
8	2854	0.005290	0.040563	home
8	2674	0.004956	0.028593	ship
8	2643	0.004899	0.102482	till
8	2539	0.004706	0.042723	planet
8	2023	0.003750	0.085179	forth
8	1980	0.003670	0.110306	humans
8	1914	0.003548	0.976531	flandry
8	1879	0.003483	0.999468	chee
8	1862	0.003451	0.541279	league
8	1860	0.003448	0.022861	whole
8	1816	0.003366	0.955789	caitlin
8	1807	0.003349	0.028921	among
8	1748	0.003240	0.022068	space
8	1746	0.003236	0.047888	stars
8	1733	0.003212	0.044277	captain
8	1655	0.003068	0.019202	earth
8	1649	0.003057	0.634231	commonwealth
8	1598	0.002962	0.636653	hermes
8	1539	0.002853	0.013836	across
36	10275	0.005955	0.087246	moment
36	8930	0.005175	0.075429	men
36	7501	0.004347	0.128662	finally
36	7261	0.004208	0.077641	ship
36	6408	0.003714	0.058302	every
36	6196	0.003591	0.118584	control
36	6083	0.003525	0.069393	human
36	6016	0.003487	0.244156	action
36	5994	0.003474	0.073187	body
36	5684	0.003294	0.091737	happened
36	5541	0.003211	0.144222	realized
36	5494	0.003184	0.046215	great
36	5484	0.003178	0.107698	several
36	5324	0.003086	0.045778	yet
36	5278	0.003059	0.199622	situation
36	5241	0.003037	0.113417	actually
36	5211	0.003020	0.047524	felt
36	5023	0.002911	0.094471	minutes
36	5014	0.002906	0.056655	also
36	4875	0.002825	0.072555	brought
47	16231	0.006177	0.200284	quite
47	15983	0.006083	0.134492	found
47	13659	0.005198	0.220129	rather
47	13081	0.004978	0.113590	many
47	13067	0.004973	0.128473	since
47	12219	0.004650	0.138068	also
47	12031	0.004579	0.130375	always
47	11526	0.004387	0.172416	less
47	11069	0.004213	0.124721	least
47	10468	0.003984	0.224394	during
47	10312	0.003925	0.095747	day
47	10232	0.003894	0.089668	same
47	10204	0.003884	0.153582	fact
47	10045	0.003823	0.342016	often
47	10025	0.003815	0.196877	several
47	9955	0.003789	0.192926	however
47	9955	0.003789	0.134673	days
47	9565	0.003640	0.170926	sort
47	9053	0.003445	0.171037	having
47	8928	0.003398	0.148651	times
50	34044	0.020505	0.633495	hair
50	16804	0.010121	0.220554	black
50	16197	0.009755	0.751601	wore
50	14672	0.008837	0.228322	white
50	12585	0.007580	0.173586	woman
50	11564	0.006965	0.423900	tall
50	11558	0.006961	0.260022	blue
50	10896	0.006563	0.198398	red
50	10241	0.006168	0.135195	dark
50	9799	0.005902	0.524572	wearing
50	9676	0.005828	0.324480	skin
50	8481	0.005108	0.191186	women
50	8230	0.004957	0.566414	dressed
50	8073	0.004862	0.432173	brown
50	8062	0.004856	0.126048	young
50	7610	0.004583	0.066807	small
50	7527	0.004533	0.071781	hands
50	7479	0.004505	0.180217	green
50	7252	0.004368	0.241411	gray
50	6766	0.004075	0.057150	men
25	13118	0.005014	0.122874	work
25	11278	0.004311	0.193581	possible
25	9988	0.003818	0.113940	human
25	9971	0.003811	0.125044	use
25	9515	0.003637	0.277324	problem
25	9427	0.003603	0.181358	certain
25	9163	0.003502	0.137356	itself
25	8937	0.003416	0.100983	also
25	8929	0.003413	0.079959	each
25	8677	0.003316	0.128605	able
25	8236	0.003148	0.634026	theory
25	8215	0.003140	0.225935	machine
25	8203	0.003135	0.071887	same
25	8020	0.003065	0.155426	however
25	7935	0.003033	0.249371	information
25	7775	0.002972	0.076443	since
25	7655	0.002926	0.115217	fact
25	7306	0.002792	0.096974	used
25	7242	0.002768	0.094531	matter
25	7199	0.002752	0.132092	different
5	15456	0.032983	0.453787	sea
5	12657	0.027010	0.182720	water
5	5998	0.012800	0.561610	boat
5	5784	0.012343	0.431320	island
5	5631	0.012017	0.060212	ship
5	4883	0.010420	0.577187	shore
5	4627	0.009874	0.496992	beach
5	4486	0.009573	0.357450	ocean
5	4346	0.009274	0.306056	deck
5	3954	0.008438	0.375499	fish
5	3889	0.008299	0.314136	waves
5	2891	0.006169	0.703406	boats
5	2669	0.005696	0.026444	along
5	2429	0.005184	0.092463	ships
5	2373	0.005064	0.394842	waters
5	2350	0.005015	0.023395	toward
5	2306	0.004921	0.246895	bay
5	2171	0.004633	0.125855	sand
5	2128	0.004541	0.104828	aboard
5	2111	0.004505	0.439792	islands
4	8053	0.009959	0.154717	father
4	5617	0.006947	0.207576	lord
4	5380	0.006654	0.074207	woman
4	5358	0.006626	0.203185	son
4	5348	0.006614	0.229233	lady
4	4920	0.006085	0.041558	men
4	4678	0.005785	0.116484	mother
4	4431	0.005480	0.099887	women
4	4343	0.005371	0.355110	paul
4	4191	0.005183	0.112935	child
4	3886	0.004806	0.796311	dom
4	3690	0.004563	0.107361	cannot
4	3453	0.004270	0.174659	king
4	3280	0.004056	0.066898	herself
4	3242	0.004009	0.988415	bard
4	3216	0.003977	0.086058	shall
4	3145	0.003889	0.138913	brother
4	3067	0.003793	0.029299	may
4	2791	0.003452	0.043637	young
4	2748	0.003399	0.216548	tower
3	15843	0.015422	0.641157	car
3	15659	0.015242	0.560050	street
3	12021	0.011701	0.183387	city
3	9715	0.009457	0.403782	road
3	7816	0.007608	0.077440	along
3	6844	0.006662	0.502866	streets
3	6431	0.006260	0.324962	town
3	5916	0.005759	0.810411	driver
3	5829	0.005674	0.896769	cars
3	5619	0.005470	0.164442	building
3	5460	0.005315	0.114107	front
3	5398	0.005254	0.048530	across
3	5242	0.005103	0.078508	past
3	5180	0.005042	0.675359	traffic
3	5013	0.004880	0.313901	buildings
3	4970	0.004838	0.091952	walked
3	4893	0.004763	0.398129	drove
3	4881	0.004751	0.304302	police
3	4552	0.004431	0.085693	house
3	4551	0.004430	0.049918	night
39	11323	0.003157	0.111326	since
39	11210	0.003125	0.233202	case
39	11073	0.003087	0.256438	order
39	10526	0.002935	0.118938	also
39	10466	0.002918	0.505848	report
39	10059	0.002805	0.096093	may
39	9523	0.002655	0.124305	matter
39	9468	0.002640	0.150596	taken
39	9391	0.002618	0.295129	information
39	9224	0.002572	0.138832	fact
39	8987	0.002506	0.449800	public
39	8952	0.002496	0.454186	government
39	8768	0.002445	0.174766	given
39	8713	0.002429	0.255064	general
39	8571	0.002390	0.213794	sent
39	8308	0.002316	0.091196	already
39	7868	0.002194	0.135166	best
39	7820	0.002180	0.306787	office
39	7766	0.002165	0.741738	official
39	7607	0.002121	0.130570	possible
41	18703	0.006850	0.181989	side
41	16389	0.006002	0.156294	hands
41	15673	0.005740	0.318104	pulled
41	15456	0.005661	0.195769	feet
41	13983	0.005121	0.210176	reached
41	13513	0.004949	0.239084	arm
41	13261	0.004857	0.230626	forward
41	12340	0.004519	0.109826	between
41	12300	0.004505	0.105012	behind
41	12195	0.004466	0.121404	toward
41	12184	0.004462	0.162605	held
41	11614	0.004253	0.104414	across
41	11502	0.004212	0.115738	both
41	11493	0.004209	0.174905	moved
41	11392	0.004172	0.219668	arms
41	11369	0.004164	0.128058	end
41	11248	0.004119	0.256804	shoulder
41	11029	0.004039	0.166702	wall
41	10593	0.003880	0.109602	began
41	10476	0.003837	0.239014	edge
57	16491	0.016561	0.465453	food
57	12954	0.013009	0.596959	drink
57	12305	0.012357	0.288714	table
57	12031	0.012082	0.574546	eat
57	7751	0.007784	0.604131	coffee
57	7491	0.007523	0.108142	water
57	7035	0.007065	0.685005	eating
57	6854	0.006883	0.668031	ate
57	6704	0.006732	0.770575	wine
57	6486	0.006513	0.205774	glass
57	6069	0.006095	0.711489	meal
57	5924	0.005949	0.074069	sat
57	5624	0.005648	0.681697	cup
57	5589	0.005613	0.726788	drank
57	5566	0.005589	0.537778	meat
57	4963	0.004984	0.392642	dinner
57	4903	0.004924	0.889837	bread
57	4844	0.004864	0.185665	hot
57	4656	0.004676	0.486013	hungry
57	4597	0.004616	0.553189	bottle
22	2945	0.009269	0.215278	mike
22	2764	0.008700	0.621124	jubal
22	2451	0.007714	0.163291	mars
22	2402	0.007560	0.521041	jill
22	2389	0.007519	0.281059	boss
22	2185	0.006877	0.083365	answered
22	2143	0.006745	0.550900	jim
22	2092	0.006584	0.225674	martian
22	2081	0.006550	0.501446	complain
22	1986	0.006251	0.089098	dear
22	1656	0.005212	0.151510	huh
22	1612	0.005074	0.525081	ben
22	1597	0.005026	0.253090	frank
22	1595	0.005020	0.256844	smith
22	1490	0.004690	1.000000	grok
22	1374	0.004325	0.019835	water
22	1307	0.004114	0.033393	captain
22	1271	0.004000	0.638693	willis
22	1247	0.003925	0.407516	friday
22	1183	0.003723	0.058622	doctor
2	10522	0.012633	0.228640	read
2	9470	0.011370	0.348418	book
2	6344	0.007617	0.286929	books
2	6026	0.007235	0.209600	history
2	5573	0.006691	0.388092	written
2	5213	0.006259	0.184075	story
2	5093	0.006115	0.487835	writing
2	4771	0.005728	0.407082	write
2	4556	0.005470	0.287990	reading
2	3922	0.004709	0.199796	science
2	3699	0.004441	0.452754	wrote
2	3663	0.004398	0.407906	university
2	3579	0.004297	0.033524	work
2	3529	0.004237	0.028839	world
2	3468	0.004164	0.619286	pages
2	3276	0.003933	0.361589	professor
2	2942	0.003532	0.478374	page
2	2794	0.003355	0.148934	paper
2	2744	0.003295	0.250594	art
2	2690	0.003230	0.218699	library
55	5141	0.010628	0.413264	shit
55	4203	0.008689	0.242948	hey
55	4072	0.008418	0.176048	yeah
55	3698	0.007645	0.049939	big
55	3697	0.007643	0.739400	gonna
55	3153	0.006518	0.266526	guy
55	2830	0.005850	0.996479	fuckin
55	2756	0.005697	0.054241	mouth
55	2709	0.005600	0.370588	fuck
55	2692	0.005565	0.714058	dick
55	2647	0.005472	0.906507	nigger
55	2629	0.005435	0.034506	black
55	2621	0.005418	0.387722	pants
55	2607	0.005389	0.334660	guys
55	2460	0.005086	0.022222	really
55	2423	0.005009	0.063446	pretty
55	2389	0.004939	0.021262	between
55	2199	0.004546	0.960262	cock
55	2077	0.004294	0.017992	sure
55	2074	0.004288	0.082465	somebody
23	38436	0.013082	0.367176	may
23	30039	0.010224	0.254784	does
23	23086	0.007858	0.208170	perhaps
23	21946	0.007470	0.340037	believe
23	19477	0.006629	0.274169	understand
23	17636	0.006003	0.513122	cannot
23	14720	0.005010	0.273250	true
23	14149	0.004816	0.121660	yet
23	13872	0.004722	0.165320	mean
23	13844	0.004712	0.149778	need
23	13733	0.004674	0.206480	myself
23	13383	0.004555	0.264329	question
23	13361	0.004548	0.174403	matter
23	12868	0.004380	0.158786	quite
23	12606	0.004291	0.120898	better
23	12561	0.004275	0.136815	give
23	12455	0.004239	0.105043	things
23	12358	0.004206	0.111635	really
23	12289	0.004183	0.266573	suppose
23	12174	0.004144	0.112608	find
45	20186	0.020528	0.234204	earth
45	17963	0.018268	0.302255	planet
45	14136	0.014376	0.161259	human
45	12329	0.012538	0.100752	world
45	10086	0.010257	0.444709	worlds
45	9212	0.009368	0.081099	life
45	8012	0.008148	0.342247	race
45	8003	0.008139	0.451127	planets
45	7943	0.008078	0.068974	many
45	7651	0.007781	0.330926	galaxy
45	7563	0.007691	0.095480	space
45	6698	0.006812	0.147957	thousand
45	6420	0.006529	0.475204	species
45	5780	0.005878	0.411974	civilization
45	5773	0.005871	0.320011	beings
45	5703	0.005800	0.094311	ago
45	5369	0.005460	0.045178	found
45	4994	0.005079	0.075075	hundred
45	4797	0.004878	0.267242	humans
45	4526	0.004603	0.157426	history
49	3159	0.009733	0.999684	dreyfus
49	2196	0.006766	0.867984	prefect
49	2110	0.006501	0.140013	towards
49	1970	0.006069	0.965686	panoply
49	1847	0.005690	0.019750	ship
49	1823	0.005616	0.020011	already
49	1571	0.004840	0.994304	thalia
49	1439	0.004433	0.076218	machines
49	1375	0.004236	0.875796	oct
49	1372	0.004227	0.455814	habitat
49	1302	0.004011	0.019517	itself
49	1278	0.003937	0.466423	metres
49	1212	0.003734	0.121565	band
49	1169	0.003602	0.124098	core
49	1148	0.003537	0.436502	realised
49	1128	0.003475	0.989474	gaffney
49	1121	0.003454	0.010429	until
49	1105	0.003404	0.420152	aurora
49	1070	0.003297	0.016774	within
49	1045	0.003220	0.014556	inside
70	42798	0.012945	0.352102	voice
70	24720	0.007477	0.418841	nodded
70	19327	0.005846	0.414387	spoke
70	18790	0.005683	0.388384	smiled
70	18667	0.005646	0.233396	sat
70	18453	0.005581	0.156687	moment
70	18370	0.005556	0.455379	smile
70	17778	0.005377	0.160379	room
70	16908	0.005114	0.256182	words
70	15488	0.004685	0.362038	stared
70	14448	0.004370	0.387035	sir
70	14303	0.004326	0.399079	glanced
70	14165	0.004284	0.416618	chair
70	13832	0.004184	0.555725	expression
70	13627	0.004122	0.224276	shook
70	13556	0.004100	0.138652	stood
70	13476	0.004076	0.327485	please
70	13456	0.004070	0.155184	looking
70	13347	0.004037	0.333175	speak
70	12651	0.003827	0.359199	lips
61	15544	0.015353	0.625513	money
61	11065	0.010929	0.166341	hundred
61	9389	0.009273	0.444345	pay
61	8974	0.008864	0.198233	thousand
61	8276	0.008174	0.150363	ten
61	7021	0.006935	0.629122	buy
61	6898	0.006813	0.114395	five
61	6553	0.006472	0.406766	paid
61	5778	0.005707	0.154948	year
61	5580	0.005511	0.584906	price
61	5562	0.005494	0.128127	six
61	5560	0.005492	0.250903	fifty
61	5485	0.005418	0.509758	cost
61	5190	0.005126	0.047220	every
61	5177	0.005113	0.152175	business
61	4951	0.004890	0.071754	four
61	4941	0.004880	0.887074	dollars
61	4642	0.004585	0.685672	sell
