topicID	numTokens	proportionOfTopic	proportionOfWord	word
61	4600	0.004543	0.039944	many
61	4579	0.004523	0.141677	twenty
7	24101	0.013932	0.850423	trees
7	12666	0.007322	0.670869	tree
7	12009	0.006942	0.738107	forest
7	11624	0.006719	0.692317	grass
7	11098	0.006415	0.205976	sun
7	10685	0.006176	0.200770	ground
7	9703	0.005609	0.583113	leaves
7	9300	0.005376	0.134257	water
7	9116	0.005270	0.463211	river
7	8898	0.005143	0.088160	along
7	8571	0.004954	0.206530	green
7	8181	0.004729	0.158393	sky
7	7957	0.004600	0.234581	wind
7	7789	0.004502	0.068379	small
7	7379	0.004265	0.066340	across
7	6946	0.004015	0.288695	road
7	6837	0.003952	0.063482	day
7	6728	0.003889	0.877184	branches
7	6630	0.003832	0.177891	land
7	6589	0.003809	0.072272	night
43	2288	0.015409	0.999127	nell
43	1933	0.013018	0.952217	gary
43	1401	0.009435	0.843976	caroline
43	1154	0.007772	0.759211	primer
43	967	0.006513	0.948039	kingsley
43	965	0.006499	0.182420	princess
43	936	0.006304	0.517127	herb
43	882	0.005940	0.087936	engineer
43	846	0.005698	0.031126	book
43	845	0.005691	0.007338	many
43	808	0.005442	0.997531	harv
43	797	0.005368	0.161336	chinese
43	742	0.004997	0.133935	engineers
43	706	0.004755	0.713131	shanghai
43	673	0.004533	0.006051	across
43	643	0.004330	0.835065	fiona
43	642	0.004324	0.067366	castle
43	639	0.004304	0.010961	finally
43	631	0.004250	0.450714	atlantis
43	613	0.004128	0.012038	several
52	4241	0.010475	0.049205	earth
52	3734	0.009222	0.950127	ark
52	2257	0.005574	0.153642	mission
52	2057	0.005081	0.086067	crew
52	1973	0.004873	0.024908	space
52	1927	0.004759	0.084443	moon
52	1746	0.004312	0.552532	poole
52	1738	0.004293	0.599310	kelly
52	1705	0.004211	0.327255	venus
52	1638	0.004046	0.095288	project
52	1546	0.003818	0.487697	wilson
52	1527	0.003771	0.608367	kilometres
52	1458	0.003601	0.998630	siobhan
52	1406	0.003473	0.513139	metres
52	1392	0.003438	0.833533	floyd
52	1382	0.003413	0.095773	systems
52	1347	0.003327	0.014597	always
52	1335	0.003297	0.244954	roger
52	1334	0.003295	0.250752	launch
52	1311	0.003238	0.087342	mars
30	7583	0.011250	0.096255	upon
30	6703	0.009944	0.984288	lensman
30	5446	0.008079	0.105543	however
30	4780	0.007091	0.484296	patrol
30	4211	0.006247	0.038313	every
30	3965	0.005882	0.079571	nor
30	3547	0.005262	0.044780	space
30	3162	0.004691	0.053205	planet
30	3028	0.004492	0.029771	since
30	2952	0.004379	0.596364	lens
30	2664	0.003952	0.119730	base
30	2494	0.003700	0.040785	power
30	2413	0.003580	0.893704	samms
30	2373	0.003520	0.021154	ever
30	2342	0.003474	0.051371	force
30	2298	0.003409	0.020578	each
30	2248	0.003335	0.199291	vessel
30	2173	0.003224	0.032706	fact
30	2099	0.003114	0.268072	screens
30	2078	0.003083	0.097742	thus
44	7577	0.004781	0.066517	small
44	7162	0.004519	0.064581	perhaps
44	6921	0.004367	0.075805	set
44	6751	0.004260	0.085694	upon
44	6493	0.004097	0.055830	yet
44	5589	0.003527	0.083182	brought
44	5248	0.003312	0.059299	also
44	5188	0.003274	0.044941	sure
44	4835	0.003051	0.040840	men
44	4770	0.003010	0.056759	open
44	4641	0.002929	0.061938	held
44	4442	0.002803	0.055221	gave
44	4441	0.002802	0.041079	find
44	4441	0.002802	0.244145	animals
44	4391	0.002771	0.055435	space
44	4218	0.002662	0.052897	use
44	4193	0.002646	0.082410	answer
44	4179	0.002637	0.035165	found
44	4116	0.002597	0.036632	between
44	4095	0.002584	0.040262	since
18	20498	0.011542	0.258780	space
18	17938	0.010101	0.208122	earth
18	16065	0.009046	0.171781	ship
18	14226	0.008010	0.239374	planet
18	13209	0.007438	0.198572	hundred
18	12302	0.006927	0.228322	sun
18	11857	0.006676	0.420909	star
18	11015	0.006202	0.302112	stars
18	10100	0.005687	0.229545	system
18	9624	0.005419	0.212591	thousand
18	9304	0.005239	0.088610	light
18	8477	0.004773	0.646606	orbit
18	8395	0.004727	0.352287	speed
18	8019	0.004515	0.238165	miles
18	7871	0.004432	0.496907	atmosphere
18	6720	0.003784	0.378805	planets
18	6682	0.003763	0.465969	gravity
18	6628	0.003732	0.120422	ten
18	6504	0.003662	0.285013	moon
18	6474	0.003645	0.306244	million
0	14771	0.008497	0.120708	world
0	11113	0.006393	0.260258	war
0	9602	0.005524	0.081105	men
0	8560	0.004924	0.300140	state
0	7856	0.004519	0.610412	social
0	7656	0.004404	0.097182	upon
0	7396	0.004255	0.257252	history
0	7313	0.004207	0.119591	power
0	7163	0.004121	0.081713	human
0	7094	0.004081	0.059674	great
0	6901	0.003970	0.556981	political
0	6873	0.003954	0.509489	society
0	6761	0.003889	0.061514	every
0	6385	0.003673	0.056211	life
0	6002	0.003453	0.304515	government
0	5837	0.003358	0.341945	century
0	5734	0.003299	0.051032	between
0	5409	0.003112	0.158343	general
0	5288	0.003042	0.105423	themselves
0	5266	0.003029	0.100785	control
14	7393	0.016976	0.334374	books
14	6748	0.015495	0.248271	book
14	6183	0.014198	0.740479	fiction
14	5432	0.012473	0.276719	science
14	5414	0.012432	0.386714	york
14	4537	0.010418	0.657536	published
14	3409	0.007828	0.999707	copyright
14	3181	0.007304	0.803283	inc
14	2980	0.006843	0.269683	states
14	2917	0.006698	0.278340	united
14	2707	0.006216	0.466724	printed
14	2678	0.006149	0.605882	author
14	2674	0.006140	0.280588	america
14	2592	0.005952	0.343767	rights
14	2587	0.005940	0.532305	reserved
14	2494	0.005727	0.462709	novel
14	2439	0.005600	0.198293	library
14	2395	0.005499	0.171808	stories
14	2148	0.004932	0.656881	edition
14	2040	0.004684	1.000000	isbn
51	5510	0.005866	0.049537	across
51	5361	0.005707	0.122397	shoulder
51	4706	0.005010	0.061767	black
51	4685	0.004988	0.039998	behind
51	4424	0.004710	0.057365	suddenly
51	4251	0.004526	0.037834	between
51	4226	0.004499	0.042071	toward
51	4196	0.004467	0.078080	hair
51	4027	0.004287	0.232775	hey
51	3830	0.004078	0.057951	started
51	3786	0.004031	0.087295	fingers
51	3704	0.003943	0.035323	hands
51	3476	0.003701	0.033105	light
51	3461	0.003685	0.052022	reached
51	3363	0.003580	0.076728	edge
51	3335	0.003551	0.049298	someone
51	3329	0.003544	0.050340	stopped
51	3281	0.003493	0.059741	red
51	3242	0.003452	0.091170	stepped
51	3242	0.003452	0.102921	pushed
62	9520	0.023351	0.293827	says
62	4857	0.011913	0.041196	does
62	4478	0.010984	0.162600	comes
62	3895	0.009554	0.164485	looks
62	3246	0.007962	0.147077	goes
62	3198	0.007844	0.260000	thinks
62	2946	0.007226	0.297877	turns
62	2925	0.007175	0.091463	seems
62	2891	0.007091	0.091285	knows
62	2807	0.006885	0.183704	takes
62	2535	0.006218	0.426768	sees
62	2381	0.005840	0.084493	makes
62	2255	0.005531	0.317159	feels
62	2126	0.005215	0.439256	begins
62	1947	0.004776	0.695357	sits
62	1937	0.004751	0.542577	asks
62	1710	0.004194	0.014384	great
62	1692	0.004150	0.370241	finds
62	1687	0.004138	0.292374	stands
62	1609	0.003947	0.172270	gives
59	5702	0.016745	0.849776	ender
59	3035	0.008913	0.339106	peter
59	2738	0.008040	0.798251	valentine
59	2572	0.007553	0.827010	carson
59	2393	0.007027	0.589409	jane
59	2275	0.006681	0.103221	okay
59	2230	0.006549	0.969565	digger
59	2185	0.006416	0.017856	world
59	2146	0.006302	0.023831	maybe
59	1893	0.005559	0.222183	shuttle
59	1748	0.005133	0.448205	academy
59	1746	0.005127	0.018670	ship
59	1694	0.004975	0.672222	hive
59	1657	0.004866	0.023550	home
59	1526	0.004481	0.913772	kellie
59	1520	0.004464	0.196891	colony
59	1503	0.004414	0.082041	cloud
59	1459	0.004285	0.021225	coming
59	1449	0.004255	0.410482	janet
59	1422	0.004176	0.016068	also
1	19206	0.013224	0.173261	room
1	16741	0.011527	0.484965	walls
1	15452	0.010639	0.169523	door
1	15022	0.010343	0.227056	wall
1	14648	0.010086	0.279276	floor
1	11586	0.007977	0.339069	building
1	8587	0.005913	0.102178	open
1	8447	0.005816	0.510085	windows
1	7974	0.005490	0.111074	inside
1	7870	0.005419	0.440403	doors
1	7754	0.005339	0.360651	hall
1	7750	0.005336	0.255354	led
1	7697	0.005300	0.062694	place
1	7683	0.005290	0.073171	light
1	7311	0.005034	0.074778	stood
1	7171	0.004938	0.149864	large
1	7056	0.004858	0.069910	along
1	7031	0.004841	0.641515	rooms
1	7026	0.004838	0.231881	stone
1	6944	0.004781	0.060960	small
60	4624	0.008733	0.985928	marc
60	4108	0.007758	0.046863	human
60	3955	0.007469	0.196766	mental
60	3276	0.006187	0.995745	milieu
60	3229	0.006098	0.163328	king
60	2961	0.005592	0.740250	elizabeth
60	2606	0.004922	0.979699	felice
60	2201	0.004157	0.153594	golden
60	2150	0.004060	1.000000	pliocene
60	2054	0.003879	0.407540	exotic
60	2015	0.003806	0.016950	great
60	1988	0.003755	0.150949	grand
60	1954	0.003690	0.108858	humans
60	1910	0.003607	0.927184	teresa
60	1763	0.003330	0.089221	minds
60	1697	0.003205	0.138757	paul
60	1658	0.003131	0.210406	jack
60	1607	0.003035	0.059387	lord
60	1599	0.003020	0.999375	operant
60	1592	0.003007	0.112828	galactic
24	11091	0.027119	0.958600	n’t
24	8968	0.021928	0.863138	ﬁrst
24	8016	0.019600	0.999501	don’t
24	6622	0.016192	0.978139	i’m
24	4286	0.010480	0.999068	it’s
24	4183	0.010228	0.812233	ﬁnd
24	3938	0.009629	0.999492	you’re
24	3640	0.008900	0.983784	i’ve
24	3317	0.008111	0.993114	can’t
24	3251	0.007949	0.997239	i’ll
24	2490	0.006088	1.000000	there’s
24	2259	0.005524	0.134145	robot
24	2248	0.005497	0.932780	ﬁre
24	2220	0.005428	1.000000	that’s
24	2147	0.005250	0.402060	drone
24	2122	0.005189	0.968950	we’re
24	2097	0.005128	0.993839	i’d
24	2068	0.005057	0.056876	machine
24	2000	0.004890	0.862069	ﬁve
24	1990	0.004866	0.985149	we’ve
53	23161	0.006184	0.293363	feet
53	19742	0.005271	0.241050	body
53	19670	0.005252	0.187583	hands
53	18806	0.005021	0.375145	fell
53	17786	0.004749	0.512713	blood
53	16711	0.004462	0.268450	sound
53	15442	0.004123	0.127042	voice
53	14948	0.003991	0.160077	heard
53	14809	0.003954	0.262013	arm
53	14482	0.003867	0.285023	mouth
53	14201	0.003792	0.273833	arms
53	14137	0.003775	0.120695	behind
53	13596	0.003630	0.122233	across
53	13512	0.003608	0.134515	toward
53	13491	0.003602	0.174935	suddenly
53	13156	0.003513	0.136120	began
53	12723	0.003397	0.242574	floor
53	12645	0.003376	0.129334	stood
53	12567	0.003356	0.266250	ran
53	12455	0.003326	0.208661	lay
9	7455	0.006281	0.379004	creature
9	6611	0.005570	0.080720	body
9	6484	0.005463	0.058064	each
9	5757	0.004850	0.185590	legs
9	5714	0.004814	0.065184	human
9	5542	0.004669	0.048652	small
9	5477	0.004614	0.114462	large
9	5072	0.004273	0.129985	metal
9	5053	0.004257	0.233180	size
9	4977	0.004193	0.332243	creatures
9	4568	0.003848	0.158501	thick
9	4317	0.003637	0.144769	skin
9	4282	0.003608	0.137244	tiny
9	4240	0.003572	0.113067	surface
9	4127	0.003477	0.054167	black
9	3964	0.003340	0.181502	shape
9	3945	0.003324	0.218197	larger
9	3942	0.003321	0.162893	covered
9	3840	0.003235	0.042972	seen
9	3814	0.003213	0.045825	kind
28	51272	0.010179	0.569373	maybe
28	43793	0.008694	0.379357	sure
28	43110	0.008558	0.362848	anything
28	41862	0.008310	0.355064	does
28	36026	0.007152	0.345507	better
28	33046	0.006560	0.379098	keep
28	32210	0.006394	0.297937	find
28	31148	0.006184	0.281373	really
28	29609	0.005878	0.333097	else
28	29284	0.005813	0.246976	things
28	28964	0.005750	0.271300	work
28	28554	0.005669	0.340293	mean
28	28508	0.005659	0.503675	lot
28	28385	0.005635	0.307097	need
28	27213	0.005402	0.296406	give
28	27056	0.005371	0.437021	try
28	26750	0.005310	0.397533	probably
28	26604	0.005281	0.495604	getting
28	22249	0.004417	0.305618	trying
28	21713	0.004310	0.272297	use
31	2467	0.008942	0.816887	donald
31	2109	0.007645	0.912987	norman
31	1979	0.007173	0.098752	country
31	1922	0.006967	0.965829	ellie
31	1674	0.006068	0.121217	due
31	1563	0.005666	0.174053	university
31	1557	0.005644	0.179171	president
31	1486	0.005386	0.169441	date
31	1366	0.004951	0.011163	world
31	1226	0.004444	0.071321	project
31	1225	0.004440	0.018108	someone
31	1196	0.004335	0.056763	message
31	1178	0.004270	0.540367	der
31	1125	0.004078	0.099294	american
31	1120	0.004060	0.030803	machine
31	1102	0.003995	0.881600	kate
31	1025	0.003715	0.092760	states
31	971	0.003520	0.014681	call
31	940	0.003407	0.930693	chad
31	913	0.003309	0.600658	vega
40	25179	0.016161	0.276237	door
40	22988	0.014755	0.207379	room
40	14120	0.009063	0.371286	bed
40	11687	0.007501	0.217513	opened
40	11649	0.007477	0.145649	sat
40	9506	0.006102	0.181239	floor
40	8769	0.005628	0.104343	open
40	8568	0.005499	0.278997	window
40	8511	0.005463	0.087051	stood
40	8478	0.005442	0.198921	table
40	7862	0.005046	0.109514	inside
40	7710	0.004949	0.226765	chair
40	7411	0.004757	0.070675	hands
40	7358	0.004723	0.355287	clothes
40	6923	0.004444	0.130328	house
40	6420	0.004121	0.130302	pulled
40	6316	0.004054	0.129030	closed
40	6259	0.004017	0.090357	water
40	6251	0.004012	0.054877	small
40	6123	0.003930	0.095285	white
68	24254	0.016489	0.259346	ship
68	12144	0.008256	0.138362	air
68	9792	0.006657	0.187407	control
68	8855	0.006020	0.111791	space
68	7899	0.005370	0.354215	suit
68	7608	0.005172	0.105976	inside
68	7421	0.005045	0.310502	crew
68	7081	0.004814	0.115797	power
68	7073	0.004809	0.462288	pilot
68	6968	0.004737	0.178575	metal
68	6921	0.004705	0.374310	equipment
68	6755	0.004592	0.059301	small
68	6725	0.004572	0.080021	open
68	6706	0.004559	0.385402	cabin
68	6460	0.004392	0.527347	controls
68	6400	0.004351	0.615385	hull
68	5557	0.003778	0.141978	captain
68	5354	0.003640	0.058642	set
68	5317	0.003615	0.261921	aboard
68	5171	0.003516	0.690387	hatch
26	9632	0.009461	0.078712	world
26	9466	0.009298	0.107985	human
26	8770	0.008614	0.366027	universe
26	8362	0.008213	0.073616	life
26	6125	0.006016	0.100443	real
26	5913	0.005808	0.088637	itself
26	5689	0.005588	0.092474	beyond
26	5387	0.005291	0.399037	reality
26	5369	0.005273	0.094691	sense
26	4329	0.004252	0.067863	within
26	4327	0.004250	0.219533	dream
26	4173	0.004099	0.035881	yet
26	4083	0.004010	0.050993	part
26	4051	0.003979	0.034076	great
26	3959	0.003889	0.048339	body
26	3884	0.003815	0.140776	memory
26	3827	0.003759	0.062584	power
26	3785	0.003718	0.069450	different
26	3746	0.003679	0.031593	things
26	3745	0.003678	0.189524	minds
69	26960	0.034393	0.719317	sleep
69	17846	0.022766	0.195744	night
69	11366	0.014500	0.242190	morning
69	11341	0.014468	0.298212	bed
69	10353	0.013207	0.817773	slept
69	9901	0.012631	0.091931	day
69	9831	0.012541	0.182022	hours
69	9095	0.011602	0.712216	asleep
69	8263	0.010541	0.781002	awake
69	7960	0.010155	0.842328	woke
69	7406	0.009448	0.579953	sleeping
69	7046	0.008989	0.118043	lay
69	5261	0.006711	0.473964	wake
69	5257	0.006706	0.350935	dawn
69	4816	0.006144	0.070938	rest
69	4804	0.006128	0.109530	hour
69	4757	0.006068	0.064353	days
69	4717	0.006017	0.058977	sat
69	4703	0.006000	0.245716	tired
69	4465	0.005696	0.054974	next
35	10051	0.009035	0.127583	upon
35	7162	0.006438	0.063051	life
35	6079	0.005464	0.150433	love
35	5442	0.004892	0.046793	yet
35	5262	0.004730	0.151294	heart
35	5007	0.004501	0.100482	nor
35	4373	0.003931	0.036785	great
35	4115	0.003699	0.110115	shall
35	3759	0.003379	0.056518	myself
35	3680	0.003308	0.173095	thus
35	3584	0.003222	0.032608	every
35	3423	0.003077	0.027973	world
35	3409	0.003064	0.096436	whose
35	3331	0.002994	0.357787	joy
35	3188	0.002866	0.126508	poor
35	3083	0.002771	0.307072	spirit
35	3059	0.002750	0.266232	soul
35	3056	0.002747	0.089698	friend
35	3015	0.002710	0.027994	day
35	2970	0.002670	0.036922	gave
38	3640	0.006300	0.050207	woman
38	3517	0.006087	0.029707	men
38	2967	0.005135	0.026406	between
38	2917	0.005049	0.065757	women
38	2893	0.005007	0.382166	slave
38	2602	0.004503	0.162422	bridge
38	2499	0.004325	0.652480	barbarian
38	2499	0.004325	0.039071	young
38	2451	0.004242	0.037391	city
38	2411	0.004173	0.353519	tom
38	2347	0.004062	0.037564	among
38	2192	0.003794	0.024043	night
38	2154	0.003728	0.357807	slaves
38	2120	0.003669	0.018409	many
38	2099	0.003633	0.047424	boy
38	2030	0.003513	0.078713	till
38	2007	0.003474	0.020195	both
38	2001	0.003463	0.044536	certainly
38	1991	0.003446	0.285653	market
38	1823	0.003155	0.687925	steve
73	21406	0.009833	0.193369	really
73	15611	0.007171	0.135230	sure
73	15029	0.006903	0.126496	anything
73	14838	0.006816	0.125141	things
73	14046	0.006452	0.155980	maybe
73	13327	0.006122	0.158825	mean
73	12815	0.005886	0.167516	wanted
73	12638	0.005805	0.206368	talk
73	12460	0.005723	0.135024	always
73	12167	0.005589	0.214965	lot
73	11839	0.005438	0.168263	home
73	11728	0.005387	0.108895	day
73	11710	0.005379	0.104386	ever
73	11035	0.005069	0.288950	pretty
73	10451	0.004801	0.187934	remember
73	9777	0.004491	0.079637	place
73	9494	0.004361	0.220893	talking
73	9471	0.004350	0.103883	night
73	9445	0.004338	0.113481	kind
